Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmount_log,TotalIncome,Loan/Income,Loan/Term,RepaymentRatio
LP002723,1,0,2,0,0,3588,0.0,110.0,360.0,0.0,0,0,4.700480365792417,3588.0,0.030657748049052396,0.3055555555555556,0.08516041124736778
LP002729,1,0,1,0,0,11250,0.0,196.0,360.0,0.0,1,0,5.278114659230517,11250.0,0.01742222222222222,0.5444444444444444,0.048395061728395056
LP002731,0,0,0,1,1,18165,0.0,125.0,360.0,1.0,2,1,4.8283137373023015,18165.0,0.006881365262868153,0.3472222222222222,0.01911490350796709
LP002732,1,0,0,1,0,2550,2042.0,126.0,360.0,1.0,0,1,4.836281906951478,4592.0,0.027439024390243903,0.35,0.07621951219512195
LP002734,1,1,0,0,0,6133,3906.0,324.0,360.0,1.0,2,1,5.780743515792329,10039.0,0.03227413088953083,0.9,0.08965036358203009
LP002738,1,0,2,0,0,3617,0.0,107.0,360.0,1.0,1,1,4.672828834461906,3617.0,0.029582526956040918,0.2972222222222222,0.08217368598900256
LP002739,1,1,0,1,0,2917,536.0,66.0,360.0,1.0,0,0,4.189654742026425,3453.0,0.019113814074717638,0.18333333333333332,0.053093927985326764
LP002740,1,1,3,0,0,6417,0.0,157.0,180.0,1.0,0,1,5.056245805348308,6417.0,0.02446626149290946,0.8722222222222222,0.13592367496060812
LP002741,0,1,1,0,0,4608,2845.0,140.0,180.0,1.0,1,1,4.941642422609304,7453.0,0.018784382128002146,0.7777777777777778,0.10435767848890082
LP002743,0,0,0,0,0,2138,0.0,99.0,360.0,0.0,1,0,4.59511985013459,2138.0,0.04630495790458372,0.275,0.12862488306828812
LP002753,0,0,1,0,0,3652,0.0,95.0,360.0,1.0,1,1,4.553876891600541,3652.0,0.026013143483023003,0.2638888888888889,0.07225873189728613
LP002755,1,1,1,1,0,2239,2524.0,128.0,360.0,1.0,2,1,4.852030263919617,4763.0,0.026873819021625025,0.35555555555555557,0.07464949728229174
LP002757,0,1,0,1,0,3017,663.0,102.0,360.0,1.0,1,1,4.624972813284271,3680.0,0.027717391304347826,0.2833333333333333,0.0769927536231884
LP002767,1,1,0,0,0,2768,1950.0,155.0,360.0,1.0,0,1,5.043425116919247,4718.0,0.03285290377278508,0.4305555555555556,0.09125806603551412
LP002768,1,0,0,1,0,3358,0.0,80.0,36.0,1.0,1,0,4.382026634673881,3358.0,0.023823704586063133,2.2222222222222223,0.661769571835087
LP002772,1,0,0,0,0,2526,1783.0,145.0,360.0,1.0,0,1,4.976733742420574,4309.0,0.03365049895567417,0.4027777777777778,0.09347360821020603
LP002776,0,0,0,0,0,5000,0.0,103.0,360.0,0.0,1,0,4.634728988229636,5000.0,0.0206,0.2861111111111111,0.057222222222222216
LP002777,1,1,0,0,0,2785,2016.0,110.0,360.0,1.0,0,1,4.700480365792417,4801.0,0.022911893355550928,0.3055555555555556,0.0636441482098637
LP002778,1,1,2,0,1,6633,0.0,128.0,360.0,0.0,0,0,4.852030263919617,6633.0,0.019297452133273028,0.35555555555555557,0.05360403370353619
LP002784,1,1,1,1,0,2492,2375.0,128.0,360.0,1.0,0,1,4.852030263919617,4867.0,0.026299568522703924,0.35555555555555557,0.0730543570075109
LP002785,1,1,1,0,0,3333,3250.0,158.0,360.0,1.0,2,1,5.062595033026967,6583.0,0.024001215251405136,0.4388888888888889,0.06667004236501425
LP002788,1,1,0,1,0,2454,2333.0,181.0,360.0,0.0,2,0,5.198497031265826,4787.0,0.03781073741382912,0.5027777777777778,0.10502982614952533
LP002789,1,1,0,0,0,3593,4266.0,132.0,180.0,0.0,0,0,4.882801922586371,7859.0,0.01679603002926581,0.7333333333333333,0.0933112779403656
LP002792,1,1,1,0,0,5468,1032.0,26.0,360.0,1.0,1,1,3.258096538021482,6500.0,0.004,0.07222222222222222,0.01111111111111111
LP002794,0,0,0,0,0,2667,1625.0,84.0,360.0,1.0,2,1,4.430816798843313,4292.0,0.0195712954333644,0.23333333333333334,0.05436470953712333
LP002795,1,1,3,0,1,10139,0.0,260.0,360.0,1.0,1,1,5.560681631015528,10139.0,0.025643554591182564,0.7222222222222222,0.07123209608661822
LP002798,1,1,0,0,0,3887,2669.0,162.0,360.0,1.0,1,1,5.087596335232384,6556.0,0.02471018913971934,0.45,0.06863941427699817
LP002804,0,1,0,0,0,4180,2306.0,182.0,360.0,1.0,1,1,5.204006687076795,6486.0,0.028060437866173297,0.5055555555555555,0.07794566073937026
LP002807,1,1,2,1,0,3675,242.0,108.0,360.0,1.0,1,1,4.68213122712422,3917.0,0.027572121521572634,0.3,0.07658922644881287
LP002813,0,1,1,0,1,19484,0.0,600.0,360.0,1.0,1,1,6.396929655216146,19484.0,0.03079449804968179,1.6666666666666667,0.0855402723602272
LP002820,1,1,0,0,0,5923,2054.0,211.0,360.0,1.0,0,1,5.351858133476067,7977.0,0.02645104675943337,0.5861111111111111,0.07347512988731492
LP002821,1,0,0,1,1,5800,0.0,132.0,360.0,1.0,1,1,4.882801922586371,5800.0,0.022758620689655173,0.36666666666666664,0.0632183908045977
LP002832,1,1,2,0,0,8799,0.0,258.0,360.0,0.0,2,0,5.552959584921617,8799.0,0.029321513808387316,0.7166666666666667,0.08144864946774254
LP002833,1,1,0,1,0,4467,0.0,120.0,360.0,1.0,0,1,4.787491742782046,4467.0,0.026863666890530557,0.3333333333333333,0.07462129691814043
LP002836,1,0,0,0,0,3333,0.0,70.0,360.0,1.0,2,1,4.248495242049359,3333.0,0.021002100210021003,0.19444444444444445,0.058339167250058346
LP002837,1,1,3,0,0,3400,2500.0,123.0,360.0,0.0,0,0,4.812184355372417,5900.0,0.020847457627118645,0.3416666666666667,0.05790960451977401
LP002840,0,0,0,0,0,2378,0.0,9.0,360.0,1.0,2,0,2.1972245773362196,2378.0,0.0037846930193439865,0.025,0.010513036164844407
LP002841,1,1,0,0,0,3166,2064.0,104.0,360.0,0.0,2,0,4.6443908991413725,5230.0,0.01988527724665392,0.28888888888888886,0.055236881240705325
LP002842,1,1,1,0,0,3417,1750.0,186.0,360.0,1.0,2,1,5.225746673713202,5167.0,0.035997677569189084,0.5166666666666667,0.09999354880330302
LP002847,1,1,0,0,0,5116,1451.0,165.0,360.0,0.0,2,0,5.10594547390058,6567.0,0.02512562814070352,0.4583333333333333,0.06979341150195421
LP002855,1,1,2,0,0,16666,0.0,275.0,360.0,1.0,2,1,5.616771097666572,16666.0,0.016500660026401055,0.7638888888888888,0.04583516674000293
LP002862,1,1,2,1,0,6125,1625.0,187.0,480.0,1.0,1,0,5.231108616854587,7750.0,0.024129032258064516,0.38958333333333334,0.05026881720430107
LP002863,1,1,3,0,0,6406,0.0,150.0,360.0,1.0,1,0,5.0106352940962555,6406.0,0.023415547923821417,0.4166666666666667,0.06504318867728172
LP002868,1,1,2,0,0,3159,461.0,108.0,84.0,1.0,2,1,4.68213122712422,3620.0,0.02983425414364641,1.2857142857142858,0.3551696921862668
LP002872,1,1,0,0,0,3087,2210.0,136.0,360.0,0.0,1,0,4.912654885736052,5297.0,0.02567491032659996,0.37777777777777777,0.07131919535166656
LP002874,1,0,0,0,0,3229,2739.0,110.0,360.0,1.0,2,1,4.700480365792417,5968.0,0.018431635388739945,0.3055555555555556,0.0511989871909443
LP002877,1,1,1,0,0,1782,2232.0,107.0,360.0,1.0,0,1,4.672828834461906,4014.0,0.02665670154459392,0.2972222222222222,0.07404639317942756
LP002888,1,0,0,0,0,3182,2917.0,161.0,360.0,1.0,2,1,5.081404364984463,6099.0,0.026397770126250206,0.44722222222222224,0.07332713923958391
LP002892,1,1,2,0,0,6540,0.0,205.0,360.0,1.0,1,1,5.3230099791384085,6540.0,0.03134556574923547,0.5694444444444444,0.08707101597009854
LP002893,1,0,0,0,0,1836,33837.0,90.0,360.0,1.0,2,0,4.499809670330265,35673.0,0.0025229164914641325,0.25,0.007008101365178146
LP002894,0,1,0,0,0,3166,0.0,36.0,360.0,1.0,1,1,3.58351893845611,3166.0,0.011370814908401769,0.1,0.03158559696778269
LP002898,1,1,1,0,0,1880,0.0,61.0,360.0,0.0,0,0,4.110873864173311,1880.0,0.032446808510638296,0.16944444444444445,0.09013002364066194
LP002911,1,1,1,0,0,2787,1917.0,146.0,360.0,0.0,0,0,4.983606621708336,4704.0,0.031037414965986394,0.40555555555555556,0.08621504157218443
LP002912,1,1,1,0,0,4283,3000.0,172.0,84.0,1.0,0,0,5.147494476813453,7283.0,0.02361664149388988,2.0476190476190474,0.2811504939748795
LP002916,1,1,0,0,0,2297,1522.0,104.0,360.0,1.0,2,1,4.6443908991413725,3819.0,0.027232259753862266,0.28888888888888886,0.07564516598295074
LP002917,0,0,0,1,0,2165,0.0,70.0,360.0,1.0,1,1,4.248495242049359,2165.0,0.03233256351039261,0.19444444444444445,0.08981267641775725
LP002925,0,0,0,0,0,4750,0.0,94.0,360.0,1.0,1,1,4.543294782270004,4750.0,0.019789473684210527,0.2611111111111111,0.054970760233918135
LP002926,1,1,2,0,1,2726,0.0,106.0,360.0,0.0,1,0,4.663439094112067,2726.0,0.03888481291269259,0.29444444444444445,0.10801336920192386
LP002928,1,1,0,0,0,3000,3416.0,56.0,180.0,1.0,1,1,4.02535169073515,6416.0,0.008728179551122194,0.3111111111111111,0.048489886395123305
LP002931,1,1,2,0,1,6000,0.0,205.0,240.0,1.0,1,0,5.3230099791384085,6000.0,0.034166666666666665,0.8541666666666666,0.1423611111111111
LP002933,0,0,3,0,1,9357,0.0,292.0,360.0,1.0,1,1,5.676753802268282,9357.0,0.031206583306615368,0.8111111111111111,0.08668495362948712
LP002936,1,1,0,0,0,3859,3300.0,142.0,180.0,1.0,0,1,4.955827057601261,7159.0,0.019835172510127112,0.7888888888888889,0.11019540283403952
LP002938,1,1,0,0,1,16120,0.0,260.0,360.0,1.0,2,1,5.560681631015528,16120.0,0.016129032258064516,0.7222222222222222,0.044802867383512544
LP002940,1,0,0,1,0,3833,0.0,110.0,360.0,1.0,0,1,4.700480365792417,3833.0,0.02869814766501435,0.3055555555555556,0.07971707684726209
LP002941,1,1,2,1,1,6383,1000.0,187.0,360.0,1.0,0,0,5.231108616854587,7383.0,0.025328457266693756,0.5194444444444445,0.07035682574081599
LP002943,1,0,0,0,0,2987,0.0,88.0,360.0,0.0,1,0,4.477336814478207,2987.0,0.02946099765651155,0.24444444444444444,0.08183610460142096
LP002945,1,1,0,0,1,9963,0.0,180.0,360.0,1.0,0,1,5.19295685089021,9963.0,0.018066847335140017,0.5,0.05018568704205561
LP002948,1,1,2,0,0,5780,0.0,192.0,360.0,1.0,2,1,5.2574953720277815,5780.0,0.03321799307958478,0.5333333333333333,0.0922722029988466
LP002949,0,0,3,0,0,416,41667.0,350.0,180.0,0.0,2,0,5.857933154483459,42083.0,0.00831689755958463,1.9444444444444444,0.04620498644213683
LP002950,1,1,0,1,0,2894,2792.0,155.0,360.0,1.0,0,1,5.043425116919247,5686.0,0.027259936686598662,0.4305555555555556,0.07572204635166296
LP002953,1,1,3,0,0,5703,0.0,128.0,360.0,1.0,2,1,4.852030263919617,5703.0,0.02244432754690514,0.35555555555555557,0.06234535429695871
LP002958,1,0,0,0,0,3676,4301.0,172.0,360.0,1.0,0,1,5.147494476813453,7977.0,0.021561990723329573,0.4777777777777778,0.05989441867591549
LP002959,0,1,1,0,0,12000,0.0,496.0,360.0,1.0,1,1,6.206575926724928,12000.0,0.04133333333333333,1.3777777777777778,0.11481481481481481
LP002960,1,1,0,1,0,2400,3800.0,128.0,180.0,1.0,2,0,4.852030263919617,6200.0,0.02064516129032258,0.7111111111111111,0.11469534050179211
LP002961,1,1,1,0,0,3400,2500.0,173.0,360.0,1.0,1,1,5.153291594497779,5900.0,0.029322033898305084,0.48055555555555557,0.08145009416195857
LP002964,1,1,2,1,0,3987,1411.0,157.0,360.0,1.0,0,1,5.056245805348308,5398.0,0.029084846239347907,0.4361111111111111,0.08079123955374419
LP002974,1,1,0,0,0,3232,1950.0,108.0,360.0,1.0,0,1,4.68213122712422,5182.0,0.020841373986877652,0.3,0.057892705519104595
LP002978,0,0,0,0,0,2900,0.0,71.0,360.0,1.0,0,1,4.2626798770413155,2900.0,0.024482758620689656,0.19722222222222222,0.06800766283524905
LP002979,1,1,3,0,0,4106,0.0,40.0,180.0,1.0,0,1,3.6888794541139363,4106.0,0.00974184120798831,0.2222222222222222,0.05412134004437949
LP002983,1,1,1,0,0,8072,240.0,253.0,360.0,1.0,2,1,5.53338948872752,8312.0,0.030437921077959576,0.7027777777777777,0.08454978077210992
LP002984,1,1,2,0,0,7583,0.0,187.0,360.0,1.0,2,1,5.231108616854587,7583.0,0.024660424634049848,0.5194444444444445,0.06850117953902736
LP002990,0,0,0,0,1,4583,0.0,133.0,360.0,0.0,1,0,4.890349128221754,4583.0,0.02902029238490072,0.36944444444444446,0.08061192329139089
